0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	
0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
1.904%	1.904%	1.904%	1.904%	0.910%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
2.042%	2.042%	2.042%	2.042%	2.042%	2.042%	1.237%	0.000%	0.000%	0.000%	0.000%	0.000%	
1.410%	1.410%	1.410%	1.410%	1.410%	1.410%	0.956%	0.000%	0.000%	0.000%	0.000%	0.000%	
INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	INF	
1.579%	1.579%	1.579%	1.579%	1.579%	1.579%	1.579%	1.117%	0.000%	0.000%	0.000%	0.000%	
1.170%	1.170%	1.170%	1.170%	1.170%	1.170%	0.840%	0.000%	0.000%	0.000%	0.000%	0.000%	
0.719%	0.719%	0.719%	0.719%	0.719%	0.719%	0.000%	0.000%	0.000%	0.000%	0.000%	0.000%	
1.384%	1.384%	1.384%	1.384%	1.384%	1.384%	0.955%	0.000%	0.000%	0.000%	0.000%	0.000%	
1.593%	1.593%	1.593%	1.593%	1.593%	1.593%	1.593%	0.192%	0.000%	0.000%	0.000%	0.000%	
1.868%	1.868%	1.868%	1.868%	1.868%	1.868%	1.189%	0.086%	0.000%	0.000%	0.000%	0.000%	

15 15 15 15 15 15 15 15 15 15 15 15 
0.608%	0.576%	0.557%	0.544%	0.494%	0.459%	0.372%	0.185%	0.036%	0.007%	0.002%	0.000%	
